"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49th week, 2015",,,,,,"Data collected as of December 9, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
Kanagawa,30,0.09,226,,127,0.62,522,2.53,2253,10.94,214,1.04,40,0.19,57,0.28,115,0.56,2,0.01,8,0.04,119,0.58,4,0.08,77,1.6,-,-,-,-,10,1,-,-,1,0.1
Niigata,28,0.3,154,,126,2.14,275,4.66,358,6.07,54,0.92,24,0.41,24,0.41,38,0.64,3,0.05,7,0.12,51,0.86,-,-,7,0.7,-,-,-,-,6,0.46,3,0.23,-,-
Toyama,23,0.48,101,,15,0.52,103,3.55,224,7.72,17,0.59,2,0.07,12,0.41,15,0.52,-,-,3,0.1,11,0.38,-,-,2,0.29,-,-,-,-,8,1.6,-,-,-,-
Ishikawa,2,0.04,108,,35,1.21,89,3.07,320,11.03,17,0.59,2,0.07,4,0.14,14,0.48,-,-,-,-,68,2.34,-,-,-,-,-,-,1,0.2,7,1.4,-,-,1,0.2
Fukui,8,0.25,115,,20,0.91,77,3.5,212,9.64,5,0.23,3,0.14,28,1.27,11,0.5,-,-,2,0.09,5,0.23,-,-,1,0.33,-,-,1,0.17,2,0.33,-,-,-,-
Yamanashi,2,0.05,51,,15,0.63,98,4.08,121,5.04,3,0.13,4,0.17,11,0.46,8,0.33,-,-,-,-,1,0.04,-,-,1,0.11,-,-,-,-,4,0.4,1,0.1,-,-
Nagano,16,0.18,213,,11,0.2,128,2.37,285,5.28,37,0.69,8,0.15,54,1,21,0.39,2,0.04,4,0.07,39,0.72,-,-,6,0.55,-,-,-,-,11,1,-,-,-,-
Gifu,21,0.24,151,,18,0.34,77,1.45,312,5.89,18,0.34,17,0.32,46,0.87,20,0.38,1,0.02,2,0.04,8,0.15,-,-,2,0.18,-,-,-,-,9,1.8,-,-,-,-
Shizuoka,16,0.12,169,,68,0.76,458,5.15,669,7.52,36,0.4,10,0.11,73,0.82,40,0.45,1,0.01,8,0.09,84,0.94,1,0.05,6,0.27,-,-,-,-,14,1.4,1,0.1,-,-
Aichi,87,0.45,430,,87,0.48,494,2.73,1431,7.91,102,0.56,59,0.33,156,0.86,67,0.37,-,-,3,0.02,51,0.28,3,0.09,9,0.26,-,-,-,-,20,1.43,-,-,-,-
Mie,11,0.15,149,,14,0.31,82,1.82,397,8.82,25,0.56,6,0.13,36,0.8,31,0.69,2,0.04,-,-,7,0.16,-,-,2,0.17,-,-,-,-,6,0.67,-,-,-,-
Shiga,5,0.09,100,,8,0.25,61,1.91,282,8.81,39,1.22,9,0.28,9,0.28,16,0.5,1,0.03,1,0.03,11,0.34,-,-,1,0.13,-,-,-,-,4,0.57,-,-,-,-
Kyoto,15,0.12,171,,27,0.38,99,1.38,487,6.76,57,0.79,3,0.04,44,0.61,18,0.25,1,0.01,-,-,56,0.78,-,-,14,0.82,-,-,-,-,5,0.71,-,-,-,-
Osaka,41,0.13,809,,91,0.46,532,2.66,2036,10.18,153,0.77,8,0.04,158,0.79,88,0.44,3,0.02,7,0.04,94,0.47,1,0.02,19,0.37,1,0.06,-,-,18,1.06,-,-,6,0.35
Hyogo,29,0.15,380,,75,0.58,309,2.4,1625,12.6,127,0.98,17,0.13,65,0.5,45,0.35,-,-,4,0.03,85,0.66,-,-,25,0.71,-,-,-,-,11,1,-,-,1,0.09
Nara,11,0.2,157,,20,0.59,84,2.47,270,7.94,12,0.35,4,0.12,23,0.68,19,0.56,-,-,1,0.03,16,0.47,-,-,5,0.56,-,-,3,0.5,8,1.33,-,-,1,0.17
Wakayama,8,0.16,77,,21,0.68,45,1.45,215,6.94,13,0.42,1,0.03,36,1.16,14,0.45,-,-,-,-,3,0.1,-,-,-,-,-,-,-,-,7,0.64,-,-,1,0.09
Tottori,1,0.03,137,,28,1.47,109,5.74,168,8.84,2,0.11,4,0.21,18,0.95,7,0.37,1,0.05,2,0.11,3,0.16,-,-,9,3,-,-,-,-,6,1.2,-,-,1,0.2
Shimane,4,0.11,71,,17,0.74,68,2.96,200,8.7,13,0.57,9,0.39,6,0.26,9,0.39,-,-,1,0.04,15,0.65,-,-,1,0.33,-,-,-,-,5,0.63,-,-,-,-
Okayama,28,0.33,64,,10,0.19,107,1.98,485,8.98,37,0.69,7,0.13,18,0.33,30,0.56,1,0.02,-,-,52,0.96,-,-,20,1.67,-,-,-,-,-,-,-,-,1,0.2
Hiroshima,16,0.14,173,,33,0.46,197,2.74,650,9.03,32,0.44,20,0.28,85,1.18,22,0.31,-,-,3,0.04,85,1.18,-,-,24,1.26,-,-,-,-,15,0.71,-,-,1,0.05
Yamaguchi,20,0.29,156,,19,0.4,222,4.63,399,8.31,28,0.58,19,0.4,38,0.79,22,0.46,-,-,5,0.1,29,0.6,-,-,12,1.33,-,-,-,-,12,1.33,-,-,-,-
Tokushima,7,0.18,74,,20,0.87,27,1.17,201,8.74,23,1,-,-,12,0.52,13,0.57,-,-,4,0.17,10,0.43,-,-,-,-,-,-,-,-,-,-,-,-,1,0.14
Kagawa,4,0.09,218,,19,0.68,35,1.25,128,4.57,13,0.46,1,0.04,20,0.71,6,0.21,1,0.04,-,-,11,0.39,-,-,1,0.2,1,0.2,-,-,2,0.4,-,-,-,-
Ehime,2,0.03,173,,12,0.32,150,4.05,410,11.08,10,0.27,4,0.11,22,0.59,25,0.68,1,0.03,3,0.08,14,0.38,-,-,20,2.5,1,0.17,-,-,2,0.33,-,-,-,-
Kochi,11,0.23,21,,3,0.1,95,3.17,134,4.47,4,0.13,1,0.03,7,0.23,13,0.43,-,-,1,0.03,15,0.5,-,-,1,0.33,-,-,-,-,7,0.88,1,0.13,2,0.25
Fukuoka,65,0.33,157,,110,0.92,471,3.93,1248,10.4,109,0.91,20,0.17,93,0.78,78,0.65,1,0.01,3,0.03,205,1.71,-,-,45,1.73,-,-,1,0.07,17,1.13,-,-,-,-
Saga,5,0.13,28,,10,0.43,46,2,215,9.35,14,0.61,-,-,24,1.04,15,0.65,-,-,-,-,106,4.61,-,-,1,0.25,-,-,1,0.17,7,1.17,-,-,-,-
Nagasaki,3,0.04,28,,6,0.14,124,2.82,387,8.8,18,0.41,-,-,23,0.52,14,0.32,1,0.02,-,-,78,1.77,1,0.13,17,2.13,-,-,1,0.08,11,0.92,-,-,1,0.08
Kumamoto,3,0.04,81,,41,0.82,89,1.78,486,9.72,27,0.54,20,0.4,89,1.78,29,0.58,-,-,8,0.16,53,1.06,-,-,29,3.22,-,-,1,0.07,10,0.67,-,-,-,-
Oita,6,0.1,20,,19,0.53,149,4.14,728,20.22,38,1.06,2,0.06,85,2.36,34,0.94,1,0.03,2,0.06,24,0.67,-,-,2,0.4,-,-,-,-,4,0.36,-,-,-,-
Miyazaki,6,0.1,61,,21,0.58,106,2.94,423,11.75,23,0.64,16,0.44,21,0.58,34,0.94,-,-,1,0.03,42,1.17,-,-,20,3.33,-,-,-,-,4,0.57,-,-,-,-
Kagoshima,6,0.06,8,,56,1.02,214,3.89,548,9.96,39,0.71,12,0.22,77,1.4,24,0.44,1,0.02,1,0.02,30,0.55,-,-,12,1.71,-,-,1,0.08,1,0.08,-,-,1,0.08
Okinawa,55,0.95,2,,11,0.32,31,0.91,109,3.21,8,0.24,2,0.06,3,0.09,10,0.29,10,0.29,1,0.03,78,2.29,1,0.1,9,0.9,-,-,1,0.14,10,1.43,-,-,-,-
