"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50th week, 2013",,,,,,"Data collected as of December 18, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
Tochigi,60,0.79,88,,6,0.13,104,2.17,624,13,65,1.35,4,0.08,-,-,34,0.71,-,-,-,-,1,0.02,-,-,8,0.67,-,-,-,-,5,0.71,1,0.14,-,-
Gunma,18,0.18,79,,39,0.65,149,2.48,1703,28.38,108,1.8,7,0.12,-,-,19,0.32,1,0.02,3,0.05,7,0.12,-,-,14,1,-,-,-,-,8,1,-,-,-,-
Saitama,309,1.23,192,,123,0.77,453,2.83,4923,30.77,339,2.12,19,0.12,14,0.09,81,0.51,1,0.01,2,0.01,46,0.29,5,0.13,18,0.45,-,-,1,0.1,5,0.5,2,0.2,-,-
Chiba,173,0.82,106,,81,0.61,427,3.21,2837,21.33,220,1.65,11,0.08,10,0.08,62,0.47,1,0.01,6,0.05,56,0.42,-,-,30,0.88,3,0.33,-,-,2,0.22,1,0.11,-,-
Tokyo,303,0.73,214,,157,0.6,671,2.56,6939,26.48,400,1.53,56,0.21,59,0.23,134,0.51,4,0.02,9,0.03,44,0.17,1,0.03,13,0.34,1,0.04,-,-,10,0.4,-,-,5,0.2
Kanagawa,149,0.46,153,,100,0.48,373,1.8,4599,22.22,374,1.81,48,0.23,37,0.18,123,0.59,-,-,3,0.01,48,0.23,2,0.04,41,0.91,-,-,1,0.1,2,0.2,-,-,1,0.1
Niigata,25,0.26,102,,64,1.05,278,4.56,551,9.03,228,3.74,8,0.13,44,0.72,32,0.52,-,-,1,0.02,5,0.08,-,-,8,0.8,1,0.08,-,-,12,0.92,4,0.31,1,0.08
Toyama,46,0.96,31,,35,1.21,67,2.31,625,21.55,79,2.72,12,0.41,9,0.31,8,0.28,-,-,5,0.17,2,0.07,-,-,-,-,-,-,-,-,8,1.6,-,-,1,0.2
Ishikawa,11,0.23,28,,46,1.59,38,1.31,427,14.72,72,2.48,8,0.28,3,0.1,6,0.21,-,-,1,0.03,13,0.45,-,-,3,0.43,-,-,-,-,1,0.2,-,-,-,-
Fukui,9,0.28,27,,21,0.95,68,3.09,290,13.18,85,3.86,24,1.09,-,-,7,0.32,-,-,1,0.05,28,1.27,-,-,1,0.33,-,-,1,0.17,1,0.17,-,-,-,-
Yamanashi,3,0.08,36,,4,0.17,26,1.08,447,18.63,32,1.33,1,0.04,-,-,5,0.21,-,-,-,-,-,-,1,0.11,-,-,1,0.1,-,-,2,0.2,-,-,-,-
Nagano,52,0.6,176,,13,0.24,120,2.22,633,11.72,84,1.56,13,0.24,2,0.04,22,0.41,-,-,-,-,-,-,-,-,14,1.27,-,-,-,-,10,0.91,-,-,-,-
Gifu,111,1.28,65,,30,0.57,45,0.85,488,9.21,78,1.47,28,0.53,2,0.04,19,0.36,-,-,1,0.02,11,0.21,-,-,1,0.09,-,-,-,-,3,0.6,-,-,-,-
Shizuoka,86,0.62,200,,33,0.37,195,2.19,1256,14.11,137,1.54,18,0.2,3,0.03,46,0.52,1,0.01,2,0.02,9,0.1,-,-,21,0.95,1,0.1,-,-,2,0.2,-,-,1,0.1
Aichi,161,0.83,212,,109,0.6,239,1.32,2360,13.04,283,1.56,32,0.18,2,0.01,77,0.43,3,0.02,2,0.01,79,0.44,-,-,10,0.29,-,-,-,-,6,0.46,-,-,-,-
Mie,19,0.26,116,,24,0.53,42,0.93,673,14.96,96,2.13,5,0.11,3,0.07,27,0.6,-,-,3,0.07,2,0.04,1,0.08,5,0.42,-,-,-,-,2,0.22,-,-,-,-
Shiga,72,1.36,61,,6,0.19,28,0.88,281,8.78,49,1.53,20,0.63,-,-,15,0.47,1,0.03,4,0.13,2,0.06,-,-,2,0.25,-,-,-,-,1,0.14,-,-,1,0.14
Kyoto,65,0.54,55,,61,0.84,87,1.19,714,9.78,94,1.29,36,0.49,-,-,19,0.26,-,-,-,-,7,0.1,-,-,17,0.94,-,-,-,-,-,-,-,-,-,-
Osaka,153,0.5,314,,112,0.56,492,2.47,2580,12.96,314,1.58,46,0.23,4,0.02,109,0.55,1,0.01,11,0.06,25,0.13,-,-,19,0.37,-,-,1,0.06,5,0.29,-,-,1,0.06
Hyogo,71,0.36,196,,62,0.48,139,1.08,2007,15.56,253,1.96,29,0.22,6,0.05,56,0.43,1,0.01,5,0.04,11,0.09,-,-,17,0.49,-,-,1,0.09,1,0.09,-,-,-,-
Nara,16,0.3,45,,38,1.12,24,0.71,304,8.94,32,0.94,3,0.09,-,-,8,0.24,-,-,1,0.03,4,0.12,-,-,3,0.33,-,-,-,-,-,-,-,-,1,0.17
Wakayama,17,0.34,36,,10,0.32,24,0.77,234,7.55,44,1.42,17,0.55,-,-,11,0.35,-,-,1,0.03,2,0.06,-,-,-,-,-,-,1,0.09,6,0.55,1,0.09,-,-
Tottori,7,0.24,48,,29,1.53,51,2.68,246,12.95,23,1.21,30,1.58,-,-,11,0.58,-,-,-,-,-,-,-,-,4,1.33,-,-,2,0.4,-,-,-,-,-,-
Shimane,1,0.03,18,,47,2.04,73,3.17,311,13.52,51,2.22,12,0.52,-,-,18,0.78,-,-,-,-,-,-,-,-,3,1,-,-,-,-,1,0.13,-,-,1,0.13
Okayama,39,0.46,55,,24,0.44,51,0.94,875,16.2,83,1.54,8,0.15,-,-,21,0.39,-,-,-,-,5,0.09,-,-,12,1,-,-,-,-,1,0.2,1,0.2,-,-
Hiroshima,61,0.54,80,,119,1.68,133,1.87,869,12.24,153,2.15,13,0.18,-,-,42,0.59,2,0.03,2,0.03,21,0.3,-,-,14,0.74,-,-,2,0.1,3,0.14,-,-,1,0.05
Yamaguchi,288,4.24,94,,10,0.21,145,3.09,565,12.02,89,1.89,21,0.45,-,-,36,0.77,-,-,1,0.02,12,0.26,-,-,1,0.11,-,-,-,-,1,0.11,-,-,-,-
Tokushima,28,0.74,129,,6,0.26,11,0.48,349,15.17,19,0.83,26,1.13,-,-,13,0.57,-,-,-,-,1,0.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kagawa,25,0.51,134,,17,0.57,42,1.4,351,11.7,33,1.1,2,0.07,1,0.03,17,0.57,-,-,4,0.13,1,0.03,-,-,1,0.33,1,0.2,-,-,1,0.2,-,-,-,-
Ehime,55,0.9,66,,39,1.05,89,2.41,625,16.89,105,2.84,9,0.24,-,-,28,0.76,-,-,2,0.05,8,0.22,-,-,15,1.88,-,-,-,-,2,0.33,1,0.17,-,-
Kochi,117,2.44,67,,23,0.77,10,0.33,202,6.73,48,1.6,14,0.47,-,-,12,0.4,-,-,2,0.07,47,1.57,-,-,-,-,2,0.25,-,-,4,0.5,-,-,1,0.13
Fukuoka,183,0.92,96,,89,0.74,472,3.93,1614,13.45,267,2.23,146,1.22,1,0.01,107,0.89,4,0.03,11,0.09,96,0.8,-,-,27,1.04,1,0.08,1,0.08,-,-,-,-,-,-
Saga,90,2.31,55,,44,1.91,63,2.74,295,12.83,81,3.52,51,2.22,2,0.09,17,0.74,-,-,-,-,8,0.35,-,-,2,0.5,-,-,1,0.17,-,-,-,-,-,-
Nagasaki,38,0.54,59,,52,1.18,77,1.75,474,10.77,82,1.86,56,1.27,-,-,23,0.52,-,-,-,-,28,0.64,-,-,20,2.5,-,-,-,-,2,0.17,-,-,-,-
Kumamoto,78,0.98,62,,80,1.6,143,2.86,741,14.82,122,2.44,50,1,5,0.1,29,0.58,-,-,5,0.1,2,0.04,-,-,18,2,-,-,-,-,-,-,-,-,-,-
Oita,120,2.07,45,,32,0.89,124,3.44,612,17,83,2.31,27,0.75,-,-,23,0.64,-,-,3,0.08,4,0.11,-,-,1,0.2,-,-,-,-,6,0.55,-,-,-,-
Miyazaki,8,0.14,25,,76,2.11,71,1.97,700,19.44,101,2.81,124,3.44,1,0.03,41,1.14,1,0.03,3,0.08,3,0.08,-,-,27,4.5,-,-,-,-,1,0.14,-,-,-,-
Kagoshima,280,3.01,38,,114,2.07,149,2.71,825,15,121,2.2,153,2.78,2,0.04,28,0.51,-,-,1,0.02,10,0.18,-,-,12,1.71,-,-,-,-,-,-,-,-,2,0.17
Okinawa,103,1.81,1,,13,0.39,44,1.33,101,3.06,53,1.61,14,0.42,-,-,10,0.3,2,0.06,4,0.12,9,0.27,-,-,13,1.3,-,-,-,-,4,0.57,-,-,-,-
