"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50th week, 2015",,,,,,"Data collected as of December 16, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
Tochigi,16,0.21,121,,6,0.13,152,3.17,215,4.48,13,0.27,7,0.15,42,0.88,28,0.58,-,-,1,0.02,42,0.88,-,-,12,1,-,-,2,0.29,7,1,-,-,-,-
Gunma,30,0.31,153,,27,0.45,200,3.33,615,10.25,18,0.3,10,0.17,29,0.48,26,0.43,-,-,3,0.05,20,0.33,-,-,20,1.43,-,-,-,-,7,0.88,-,-,-,-
Saitama,100,0.39,324,,138,0.85,629,3.88,1827,11.28,223,1.38,29,0.18,170,1.05,80,0.49,-,-,4,0.02,171,1.06,1,0.02,35,0.85,-,-,1,0.1,14,1.4,-,-,-,-
Chiba,60,0.28,147,,123,0.91,514,3.81,1308,9.69,124,0.92,43,0.32,98,0.73,60,0.44,-,-,8,0.06,137,1.01,-,-,17,0.52,-,-,-,-,7,0.78,-,-,1,0.11
Tokyo,181,0.44,356,,137,0.52,859,3.29,3734,14.31,201,0.77,30,0.11,108,0.41,112,0.43,6,0.02,11,0.04,153,0.59,-,-,24,0.63,-,-,2,0.08,30,1.25,2,0.08,1,0.04
Kanagawa,64,0.2,228,,99,0.48,630,3.03,2942,14.14,247,1.19,33,0.16,52,0.25,95,0.46,-,-,3,0.01,108,0.52,1,0.02,65,1.41,-,-,-,-,5,0.56,-,-,2,0.22
Niigata,55,0.59,122,,134,2.27,311,5.27,455,7.71,68,1.15,20,0.34,19,0.32,30,0.51,3,0.05,1,0.02,55,0.93,1,0.1,13,1.3,1,0.08,-,-,9,0.69,4,0.31,1,0.08
Toyama,18,0.38,95,,30,1.03,104,3.59,288,9.93,19,0.66,8,0.28,9,0.31,10,0.34,-,-,3,0.1,16,0.55,1,0.14,3,0.43,-,-,-,-,13,2.6,-,-,-,-
Ishikawa,8,0.17,67,,30,1.03,82,2.83,387,13.34,7,0.24,3,0.1,5,0.17,12,0.41,-,-,1,0.03,99,3.41,-,-,3,0.43,-,-,-,-,5,1,-,-,-,-
Fukui,4,0.13,91,,19,0.86,87,3.95,214,9.73,2,0.09,5,0.23,34,1.55,14,0.64,-,-,2,0.09,9,0.41,-,-,-,-,-,-,1,0.17,2,0.33,-,-,1,0.17
Yamanashi,9,0.23,65,,11,0.46,73,3.04,169,7.04,17,0.71,4,0.17,21,0.88,8,0.33,-,-,-,-,5,0.21,-,-,9,1,-,-,-,-,7,0.7,1,0.1,-,-
Nagano,27,0.31,280,,11,0.2,171,3.17,381,7.06,34,0.63,9,0.17,33,0.61,21,0.39,2,0.04,1,0.02,53,0.98,-,-,4,0.36,1,0.09,-,-,7,0.64,-,-,-,-
Gifu,19,0.22,141,,9,0.17,88,1.66,406,7.66,5,0.09,6,0.11,28,0.53,16,0.3,-,-,2,0.04,13,0.25,-,-,2,0.18,-,-,1,0.2,2,0.4,-,-,-,-
Shizuoka,22,0.16,209,,78,0.88,577,6.48,835,9.38,55,0.62,9,0.1,42,0.47,43,0.48,1,0.01,4,0.04,118,1.33,-,-,9,0.41,1,0.1,1,0.1,14,1.4,2,0.2,1,0.1
Aichi,47,0.24,460,,78,0.43,567,3.13,1708,9.44,82,0.45,47,0.26,150,0.83,87,0.48,-,-,4,0.02,79,0.44,1,0.03,12,0.35,-,-,2,0.14,11,0.79,-,-,-,-
Mie,25,0.35,164,,15,0.33,84,1.87,568,12.62,19,0.42,5,0.11,52,1.16,18,0.4,-,-,1,0.02,3,0.07,-,-,4,0.33,-,-,-,-,5,0.56,-,-,-,-
Shiga,6,0.11,83,,9,0.28,60,1.88,329,10.28,32,1,3,0.09,8,0.25,9,0.28,-,-,2,0.06,13,0.41,-,-,1,0.13,1,0.14,-,-,9,1.29,-,-,-,-
Kyoto,30,0.24,169,,25,0.34,126,1.7,575,7.77,41,0.55,3,0.04,48,0.65,17,0.23,1,0.01,6,0.08,42,0.57,-,-,6,0.33,-,-,3,0.43,1,0.14,-,-,1,0.14
Osaka,56,0.18,736,,120,0.6,526,2.63,2017,10.09,162,0.81,14,0.07,139,0.7,96,0.48,4,0.02,7,0.04,116,0.58,-,-,19,0.37,-,-,-,-,14,0.82,-,-,11,0.65
Hyogo,64,0.32,517,,89,0.69,345,2.67,1918,14.87,91,0.71,10,0.08,67,0.52,46,0.36,1,0.01,2,0.02,100,0.78,-,-,21,0.6,-,-,1,0.09,9,0.82,-,-,1,0.09
Nara,22,0.41,180,,18,0.53,67,1.97,357,10.5,17,0.5,6,0.18,30,0.88,6,0.18,-,-,-,-,18,0.53,-,-,4,0.44,-,-,-,-,11,1.83,-,-,-,-
Wakayama,8,0.16,121,,19,0.61,44,1.42,234,7.55,13,0.42,-,-,39,1.26,10,0.32,-,-,-,-,11,0.35,-,-,1,0.25,-,-,1,0.09,2,0.18,-,-,2,0.18
Tottori,7,0.24,100,,50,2.63,127,6.68,225,11.84,6,0.32,-,-,27,1.42,9,0.47,1,0.05,-,-,-,-,-,-,6,2,-,-,-,-,1,0.2,-,-,-,-
Shimane,3,0.08,91,,29,1.26,86,3.74,192,8.35,8,0.35,4,0.17,2,0.09,13,0.57,-,-,2,0.09,14,0.61,-,-,1,0.33,-,-,-,-,1,0.13,-,-,1,0.13
Okayama,46,0.55,80,,15,0.28,78,1.44,617,11.43,25,0.46,5,0.09,36,0.67,23,0.43,1,0.02,-,-,65,1.2,-,-,7,0.58,-,-,1,0.2,4,0.8,-,-,-,-
Hiroshima,36,0.32,136,,29,0.41,211,2.97,799,11.25,36,0.51,11,0.15,84,1.18,33,0.46,-,-,-,-,72,1.01,1,0.05,22,1.16,-,-,1,0.05,12,0.57,-,-,2,0.1
Yamaguchi,20,0.29,153,,15,0.31,191,3.98,504,10.5,11,0.23,8,0.17,32,0.67,19,0.4,-,-,5,0.1,34,0.71,-,-,12,1.33,-,-,-,-,10,1.11,-,-,2,0.22
Tokushima,1,0.03,90,,15,0.65,31,1.35,180,7.83,11,0.48,-,-,16,0.7,12,0.52,-,-,-,-,12,0.52,-,-,1,0.25,-,-,-,-,3,0.43,-,-,-,-
Kagawa,3,0.06,229,,18,0.64,46,1.64,183,6.54,5,0.18,1,0.04,14,0.5,13,0.46,-,-,2,0.07,11,0.39,-,-,3,0.6,-,-,-,-,6,1.2,3,0.6,1,0.2
Ehime,16,0.26,189,,18,0.49,172,4.65,545,14.73,14,0.38,9,0.24,20,0.54,22,0.59,-,-,1,0.03,18,0.49,-,-,23,2.88,-,-,-,-,2,0.33,-,-,1,0.17
Kochi,7,0.15,22,,2,0.07,88,2.93,191,6.37,9,0.3,-,-,5,0.17,12,0.4,2,0.07,1,0.03,12,0.4,-,-,-,-,1,0.13,2,0.25,10,1.25,3,0.38,-,-
Fukuoka,77,0.39,210,,121,1.01,553,4.61,1120,9.33,100,0.83,10,0.08,100,0.83,86,0.72,1,0.01,2,0.02,216,1.8,4,0.15,40,1.54,-,-,1,0.07,12,0.8,-,-,-,-
Saga,8,0.21,32,,12,0.52,51,2.22,175,7.61,11,0.48,-,-,19,0.83,20,0.87,-,-,1,0.04,76,3.3,-,-,-,-,1,0.17,-,-,8,1.33,-,-,1,0.17
Nagasaki,1,0.01,44,,14,0.32,132,3,470,10.68,25,0.57,-,-,42,0.95,17,0.39,-,-,1,0.02,86,1.95,-,-,29,3.63,-,-,-,-,12,1,-,-,-,-
Kumamoto,5,0.06,123,,36,0.72,105,2.1,508,10.16,15,0.3,22,0.44,107,2.14,34,0.68,-,-,6,0.12,49,0.98,-,-,21,2.33,-,-,-,-,4,0.27,-,-,2,0.13
Oita,14,0.24,15,,18,0.5,183,5.08,876,24.33,26,0.72,8,0.22,94,2.61,19,0.53,1,0.03,2,0.06,22,0.61,-,-,4,0.8,-,-,1,0.09,6,0.55,-,-,-,-
Miyazaki,7,0.12,66,,22,0.61,131,3.64,465,12.92,33,0.92,7,0.19,34,0.94,28,0.78,-,-,2,0.06,47,1.31,-,-,25,4.17,-,-,-,-,-,-,-,-,-,-
Kagoshima,5,0.05,14,,62,1.13,216,3.93,615,11.18,26,0.47,7,0.13,56,1.02,33,0.6,1,0.02,3,0.05,60,1.09,-,-,12,1.71,-,-,-,-,3,0.25,-,-,-,-
Okinawa,74,1.28,3,,13,0.38,36,1.06,117,3.44,6,0.18,1,0.03,2,0.06,14,0.41,3,0.09,2,0.06,65,1.91,-,-,8,0.8,-,-,3,0.43,13,1.86,-,-,-,-
