"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30th week, 2014",,,,,,"Data collected as of July 30, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
Saitama,-,-,18,,109,0.69,212,1.35,641,4.08,129,0.82,191,1.22,58,0.37,105,0.67,2,0.01,1026,6.54,65,0.41,-,-,23,0.56,-,-,1,0.1,2,0.2,-,-,-,-
Chiba,1,0,11,,68,0.51,143,1.08,360,2.71,91,0.68,122,0.92,33,0.25,69,0.52,1,0.01,614,4.62,74,0.56,-,-,13,0.39,-,-,1,0.11,3,0.33,-,-,-,-
Tokyo,2,0,24,,126,0.48,324,1.24,995,3.81,140,0.54,339,1.3,98,0.38,150,0.57,8,0.03,1921,7.36,79,0.3,-,-,24,0.62,1,0.04,-,-,3,0.12,-,-,1,0.04
Kanagawa,6,0.02,14,,97,0.47,152,0.74,607,2.95,151,0.73,236,1.15,185,0.9,144,0.7,2,0.01,1268,6.16,83,0.4,-,-,40,0.98,3,0.3,-,-,-,-,-,-,-,-
Niigata,1,0.01,23,,58,0.95,99,1.62,150,2.46,57,0.93,45,0.74,68,1.11,40,0.66,-,-,230,3.77,15,0.25,-,-,1,0.1,-,-,-,-,1,0.08,2,0.15,-,-
Toyama,-,-,-,,22,0.76,42,1.45,107,3.69,14,0.48,12,0.41,10,0.34,14,0.48,-,-,48,1.66,8,0.28,-,-,1,0.14,-,-,-,-,6,1.2,-,-,-,-
Ishikawa,-,-,6,,31,1.07,45,1.55,69,2.38,14,0.48,100,3.45,8,0.28,18,0.62,-,-,45,1.55,20,0.69,-,-,2,0.29,-,-,-,-,2,0.4,-,-,-,-
Fukui,-,-,2,,11,0.5,25,1.14,81,3.68,33,1.5,9,0.41,3,0.14,14,0.64,-,-,49,2.23,27,1.23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Yamanashi,-,-,-,,17,0.71,20,0.83,56,2.33,11,0.46,20,0.83,1,0.04,3,0.13,-,-,182,7.58,4,0.17,-,-,10,1.11,-,-,-,-,-,-,-,-,-,-
Nagano,-,-,-,,60,1.11,74,1.37,179,3.31,80,1.48,57,1.06,7,0.13,31,0.57,-,-,249,4.61,3,0.06,1,0.09,17,1.55,-,-,1,0.09,2,0.18,-,-,-,-
Gifu,4,0.05,1,,30,0.58,33,0.63,132,2.54,32,0.62,117,2.25,2,0.04,19,0.37,1,0.02,130,2.5,7,0.13,-,-,2,0.18,-,-,-,-,-,-,-,-,-,-
Shizuoka,2,0.01,7,,82,0.94,121,1.39,294,3.38,63,0.72,48,0.55,18,0.21,40,0.46,2,0.02,268,3.08,26,0.3,-,-,17,0.85,2,0.2,-,-,2,0.2,-,-,-,-
Aichi,1,0.01,2,,80,0.44,203,1.12,506,2.8,79,0.44,309,1.71,3,0.02,92,0.51,3,0.02,824,4.55,63,0.35,-,-,17,0.5,2,0.14,-,-,1,0.07,-,-,-,-
Mie,-,-,-,,38,0.84,19,0.42,144,3.2,25,0.56,97,2.16,1,0.02,26,0.58,-,-,266,5.91,7,0.16,-,-,6,0.5,-,-,-,-,1,0.11,-,-,-,-
Shiga,1,0.02,-,,13,0.42,23,0.74,104,3.35,16,0.52,14,0.45,1,0.03,16,0.52,-,-,170,5.48,4,0.13,-,-,2,0.25,1,0.14,-,-,-,-,-,-,-,-
Kyoto,2,0.02,-,,52,0.7,44,0.59,225,3.04,32,0.43,23,0.31,6,0.08,28,0.38,1,0.01,178,2.41,6,0.08,3,0.18,9,0.53,-,-,-,-,-,-,-,-,-,-
Osaka,9,0.03,35,,156,0.78,255,1.28,649,3.26,173,0.87,75,0.38,13,0.07,134,0.67,-,-,1131,5.68,40,0.2,-,-,16,0.31,-,-,-,-,3,0.18,-,-,-,-
Hyogo,1,0.01,5,,73,0.57,85,0.66,508,3.94,62,0.48,70,0.54,14,0.11,72,0.56,4,0.03,744,5.77,16,0.12,-,-,34,0.97,-,-,-,-,1,0.08,-,-,-,-
Nara,-,-,-,,22,0.65,22,0.65,44,1.29,22,0.65,8,0.24,2,0.06,17,0.5,-,-,145,4.26,7,0.21,-,-,4,0.44,-,-,-,-,2,0.33,-,-,-,-
Wakayama,-,-,9,,8,0.26,14,0.45,67,2.16,11,0.35,4,0.13,-,-,18,0.58,-,-,118,3.81,1,0.03,-,-,-,-,-,-,1,0.09,4,0.36,-,-,-,-
Tottori,1,0.03,2,,3,0.16,27,1.42,66,3.47,13,0.68,4,0.21,-,-,10,0.53,1,0.05,102,5.37,10,0.53,-,-,3,1,-,-,-,-,-,-,-,-,-,-
Shimane,-,-,1,,13,0.57,46,2,104,4.52,8,0.35,9,0.39,-,-,12,0.52,-,-,53,2.3,9,0.39,-,-,1,0.33,1,0.13,1,0.13,5,0.63,-,-,1,0.13
Okayama,-,-,-,,25,0.46,29,0.54,293,5.43,31,0.57,12,0.22,1,0.02,29,0.54,1,0.02,92,1.7,6,0.11,-,-,7,0.58,-,-,-,-,1,0.2,-,-,-,-
Hiroshima,3,0.03,9,,47,0.65,88,1.22,285,3.96,66,0.92,21,0.29,-,-,44,0.61,1,0.01,250,3.47,44,0.61,3,0.16,14,0.74,-,-,1,0.05,1,0.05,-,-,-,-
Yamaguchi,-,-,4,,27,0.56,82,1.71,199,4.15,30,0.63,106,2.21,5,0.1,34,0.71,-,-,158,3.29,6,0.13,-,-,2,0.22,-,-,-,-,1,0.11,-,-,-,-
Tokushima,-,-,1,,1,0.04,9,0.39,107,4.65,9,0.39,5,0.22,2,0.09,20,0.87,-,-,91,3.96,2,0.09,-,-,-,-,-,-,-,-,1,0.14,-,-,-,-
Kagawa,-,-,1,,9,0.3,20,0.67,133,4.43,38,1.27,4,0.13,2,0.07,10,0.33,-,-,69,2.3,1,0.03,-,-,1,0.2,1,0.2,1,0.2,-,-,-,-,-,-
Ehime,-,-,2,,26,0.7,68,1.84,175,4.73,39,1.05,22,0.59,1,0.03,24,0.65,-,-,155,4.19,8,0.22,-,-,14,1.75,-,-,-,-,-,-,-,-,-,-
Kochi,-,-,-,,8,0.27,13,0.43,40,1.33,13,0.43,2,0.07,2,0.07,14,0.47,1,0.03,64,2.13,28,0.93,-,-,-,-,-,-,-,-,6,0.75,-,-,-,-
Fukuoka,9,0.05,54,,37,0.31,225,1.88,474,3.95,122,1.02,622,5.18,7,0.06,103,0.86,6,0.05,340,2.83,111,0.93,-,-,18,0.69,-,-,2,0.14,-,-,-,-,-,-
Saga,-,-,-,,14,0.61,20,0.87,27,1.17,38,1.65,26,1.13,4,0.17,25,1.09,-,-,50,2.17,11,0.48,-,-,1,0.25,-,-,-,-,1,0.17,-,-,-,-
Nagasaki,2,0.03,8,,8,0.18,56,1.27,73,1.66,25,0.57,30,0.68,1,0.02,29,0.66,-,-,60,1.36,30,0.68,-,-,1,0.13,-,-,-,-,8,0.67,-,-,-,-
Kumamoto,1,0.01,-,,12,0.24,50,1,203,4.06,37,0.74,124,2.48,-,-,52,1.04,4,0.08,129,2.58,3,0.06,-,-,12,1.33,-,-,2,0.13,-,-,-,-,-,-
Oita,2,0.03,-,,15,0.42,56,1.56,236,6.56,40,1.11,128,3.56,2,0.06,32,0.89,2,0.06,82,2.28,37,1.03,-,-,1,0.2,-,-,-,-,3,0.27,-,-,-,-
Miyazaki,-,-,-,,30,0.83,62,1.72,204,5.67,27,0.75,88,2.44,3,0.08,36,1,-,-,87,2.42,8,0.22,-,-,5,0.83,-,-,-,-,-,-,-,-,1,0.14
Kagoshima,1,0.01,6,,21,0.38,88,1.6,222,4.04,58,1.05,71,1.29,3,0.05,23,0.42,-,-,128,2.33,19,0.35,-,-,3,0.43,-,-,-,-,-,-,-,-,-,-
Okinawa,72,1.24,47,,11,0.32,32,0.94,58,1.71,30,0.88,54,1.59,1,0.03,8,0.24,8,0.24,23,0.68,18,0.53,1,0.1,4,0.4,1,0.14,-,-,1,0.14,-,-,2,0.29
